{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'ORLY', 'Date': 200802011542, 'Opening Price': 30.42, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 4900}
{'Stock Ticker': 'CBRL', 'Date': 200802011543, 'Opening Price': 32.33, 'Peak Price': 32.38, 'Lowest Price': 32.33, 'Close Price': 32.38, 'Volume': 2700}

{'Stock Ticker': 'MSFT', 'Date': 200802011541, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 350644}
{'Stock Ticker': 'DRIV', 'Date': 200802011542, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 10800}
{'Stock Ticker': 'ORLY', 'Date': 200802011542, 'Opening Price': 30.42, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 4900}
{'Stock Ticker': 'CBRL', 'Date': 200802011544, 'Opening Price': 32.38, 'Peak Price': 32.38, 'Lowest Price': 32.34, 'Close Price': 32.35, 'Volume': 2140}

{'Stock Ticker': 'MSFT', 'Date': 200802011541, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 350644}
{'Stock Ticker': 'DRIV', 'Date': 200802011543, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 25627}
{'Stock Ticker': 'ORLY', 'Date': 200802011543, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.5, 'Volume': 19540}
{'Stock Ticker': 'CBRL', 'Date': 200802011544, 'Opening Price': 32.38, 'Peak Price': 32.38, 'Lowest Price': 32.34, 'Close Price': 32.35, 'Volume': 2140}

{'Stock Ticker': 'MSFT', 'Date': 200802011541, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 350644}
{'Stock Ticker': 'DRIV', 'Date': 200802011542, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.7, 'Volume': 10800}
{'Stock Ticker': 'ORLY', 'Date': 200802011543, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.5, 'Volume': 19540}
{'Stock Ticker': 'CBRL', 'Date': 200802011544, 'Opening Price': 32.38, 'Peak Price': 32.38, 'Lowest Price': 32.34, 'Close Price': 32.35, 'Volume': 2140}

{'Stock Ticker': 'MSFT', 'Date': 200802011542, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 521109}
{'Stock Ticker': 'DRIV', 'Date': 200802011543, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 25627}
{'Stock Ticker': 'ORLY', 'Date': 200802011543, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.5, 'Volume': 19540}
{'Stock Ticker': 'CBRL', 'Date': 200802011544, 'Opening Price': 32.38, 'Peak Price': 32.38, 'Lowest Price': 32.34, 'Close Price': 32.35, 'Volume': 2140}

{'Stock Ticker': 'MSFT', 'Date': 200802011542, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 521109}
{'Stock Ticker': 'DRIV', 'Date': 200802011543, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 25627}
{'Stock Ticker': 'ORLY', 'Date': 200802011543, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.45, 'Close Price': 30.5, 'Volume': 19540}
{'Stock Ticker': 'CBRL', 'Date': 200802011545, 'Opening Price': 32.34, 'Peak Price': 32.35, 'Lowest Price': 32.27, 'Close Price': 32.27, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011542, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 521109}
{'Stock Ticker': 'DRIV', 'Date': 200802011544, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10970}
{'Stock Ticker': 'ORLY', 'Date': 200802011544, 'Opening Price': 30.52, 'Peak Price': 30.56, 'Lowest Price': 30.51, 'Close Price': 30.53, 'Volume': 11003}
{'Stock Ticker': 'CBRL', 'Date': 200802011545, 'Opening Price': 32.34, 'Peak Price': 32.35, 'Lowest Price': 32.27, 'Close Price': 32.27, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011542, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 521109}
{'Stock Ticker': 'DRIV', 'Date': 200802011543, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 25627}
{'Stock Ticker': 'ORLY', 'Date': 200802011544, 'Opening Price': 30.52, 'Peak Price': 30.56, 'Lowest Price': 30.51, 'Close Price': 30.53, 'Volume': 11003}
{'Stock Ticker': 'CBRL', 'Date': 200802011545, 'Opening Price': 32.34, 'Peak Price': 32.35, 'Lowest Price': 32.27, 'Close Price': 32.27, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011543, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 710393}
{'Stock Ticker': 'DRIV', 'Date': 200802011544, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10970}
{'Stock Ticker': 'ORLY', 'Date': 200802011544, 'Opening Price': 30.52, 'Peak Price': 30.56, 'Lowest Price': 30.51, 'Close Price': 30.53, 'Volume': 11003}
{'Stock Ticker': 'CBRL', 'Date': 200802011545, 'Opening Price': 32.34, 'Peak Price': 32.35, 'Lowest Price': 32.27, 'Close Price': 32.27, 'Volume': 3800}

{'Stock Ticker': 'MSFT', 'Date': 200802011543, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 710393}
{'Stock Ticker': 'DRIV', 'Date': 200802011544, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10970}
{'Stock Ticker': 'ORLY', 'Date': 200802011544, 'Opening Price': 30.52, 'Peak Price': 30.56, 'Lowest Price': 30.51, 'Close Price': 30.53, 'Volume': 11003}
{'Stock Ticker': 'CBRL', 'Date': 200802011546, 'Opening Price': 32.29, 'Peak Price': 32.3, 'Lowest Price': 32.29, 'Close Price': 32.29, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011543, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 710393}
{'Stock Ticker': 'DRIV', 'Date': 200802011545, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 11027}
{'Stock Ticker': 'ORLY', 'Date': 200802011545, 'Opening Price': 30.52, 'Peak Price': 30.52, 'Lowest Price': 30.46, 'Close Price': 30.46, 'Volume': 6600}
{'Stock Ticker': 'CBRL', 'Date': 200802011546, 'Opening Price': 32.29, 'Peak Price': 32.3, 'Lowest Price': 32.29, 'Close Price': 32.29, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011543, 'Opening Price': 30.48, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 710393}
{'Stock Ticker': 'DRIV', 'Date': 200802011544, 'Opening Price': 30.7, 'Peak Price': 30.7, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10970}
{'Stock Ticker': 'ORLY', 'Date': 200802011545, 'Opening Price': 30.52, 'Peak Price': 30.52, 'Lowest Price': 30.46, 'Close Price': 30.46, 'Volume': 6600}
{'Stock Ticker': 'CBRL', 'Date': 200802011546, 'Opening Price': 32.29, 'Peak Price': 32.3, 'Lowest Price': 32.29, 'Close Price': 32.29, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011544, 'Opening Price': 30.44, 'Peak Price': 30.469, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 1483588}
{'Stock Ticker': 'DRIV', 'Date': 200802011545, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 11027}
{'Stock Ticker': 'ORLY', 'Date': 200802011545, 'Opening Price': 30.52, 'Peak Price': 30.52, 'Lowest Price': 30.46, 'Close Price': 30.46, 'Volume': 6600}
{'Stock Ticker': 'CBRL', 'Date': 200802011546, 'Opening Price': 32.29, 'Peak Price': 32.3, 'Lowest Price': 32.29, 'Close Price': 32.29, 'Volume': 1500}

{'Stock Ticker': 'MSFT', 'Date': 200802011544, 'Opening Price': 30.44, 'Peak Price': 30.469, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 1483588}
{'Stock Ticker': 'DRIV', 'Date': 200802011545, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 11027}
{'Stock Ticker': 'ORLY', 'Date': 200802011545, 'Opening Price': 30.52, 'Peak Price': 30.52, 'Lowest Price': 30.46, 'Close Price': 30.46, 'Volume': 6600}
{'Stock Ticker': 'CBRL', 'Date': 200802011547, 'Opening Price': 32.29, 'Peak Price': 32.32, 'Lowest Price': 32.28, 'Close Price': 32.32, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011544, 'Opening Price': 30.44, 'Peak Price': 30.469, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 1483588}
{'Stock Ticker': 'DRIV', 'Date': 200802011546, 'Opening Price': 30.64, 'Peak Price': 30.64, 'Lowest Price': 30.61, 'Close Price': 30.61, 'Volume': 12100}
{'Stock Ticker': 'ORLY', 'Date': 200802011546, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 7118}
{'Stock Ticker': 'CBRL', 'Date': 200802011547, 'Opening Price': 32.29, 'Peak Price': 32.32, 'Lowest Price': 32.28, 'Close Price': 32.32, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011544, 'Opening Price': 30.44, 'Peak Price': 30.469, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 1483588}
{'Stock Ticker': 'DRIV', 'Date': 200802011545, 'Opening Price': 30.69, 'Peak Price': 30.7, 'Lowest Price': 30.63, 'Close Price': 30.64, 'Volume': 11027}
{'Stock Ticker': 'ORLY', 'Date': 200802011546, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 7118}
{'Stock Ticker': 'CBRL', 'Date': 200802011547, 'Opening Price': 32.29, 'Peak Price': 32.32, 'Lowest Price': 32.28, 'Close Price': 32.32, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011545, 'Opening Price': 30.43, 'Peak Price': 30.4654, 'Lowest Price': 30.37, 'Close Price': 30.37, 'Volume': 737897}
{'Stock Ticker': 'DRIV', 'Date': 200802011546, 'Opening Price': 30.64, 'Peak Price': 30.64, 'Lowest Price': 30.61, 'Close Price': 30.61, 'Volume': 12100}
{'Stock Ticker': 'ORLY', 'Date': 200802011546, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 7118}
{'Stock Ticker': 'CBRL', 'Date': 200802011547, 'Opening Price': 32.29, 'Peak Price': 32.32, 'Lowest Price': 32.28, 'Close Price': 32.32, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011545, 'Opening Price': 30.43, 'Peak Price': 30.4654, 'Lowest Price': 30.37, 'Close Price': 30.37, 'Volume': 737897}
{'Stock Ticker': 'DRIV', 'Date': 200802011546, 'Opening Price': 30.64, 'Peak Price': 30.64, 'Lowest Price': 30.61, 'Close Price': 30.61, 'Volume': 12100}
{'Stock Ticker': 'ORLY', 'Date': 200802011546, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.46, 'Close Price': 30.47, 'Volume': 7118}
{'Stock Ticker': 'CBRL', 'Date': 200802011548, 'Opening Price': 32.31, 'Peak Price': 32.32, 'Lowest Price': 32.27, 'Close Price': 32.32, 'Volume': 2900}

{'Stock Ticker': 'MSFT', 'Date': 200802011545, 'Opening Price': 30.43, 'Peak Price': 30.4654, 'Lowest Price': 30.37, 'Close Price': 30.37, 'Volume': 737897}
{'Stock Ticker': 'DRIV', 'Date': 200802011547, 'Opening Price': 30.6, 'Peak Price': 30.61, 'Lowest Price': 30.58, 'Close Price': 30.59, 'Volume': 15100}
{'Stock Ticker': 'ORLY', 'Date': 200802011547, 'Opening Price': 30.47, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 3073}
{'Stock Ticker': 'CBRL', 'Date': 200802011548, 'Opening Price': 32.31, 'Peak Price': 32.32, 'Lowest Price': 32.27, 'Close Price': 32.32, 'Volume': 2900}

{'Stock Ticker': 'MSFT', 'Date': 200802011545, 'Opening Price': 30.43, 'Peak Price': 30.4654, 'Lowest Price': 30.37, 'Close Price': 30.37, 'Volume': 737897}
{'Stock Ticker': 'DRIV', 'Date': 200802011546, 'Opening Price': 30.64, 'Peak Price': 30.64, 'Lowest Price': 30.61, 'Close Price': 30.61, 'Volume': 12100}
{'Stock Ticker': 'ORLY', 'Date': 200802011547, 'Opening Price': 30.47, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 3073}
{'Stock Ticker': 'CBRL', 'Date': 200802011548, 'Opening Price': 32.31, 'Peak Price': 32.32, 'Lowest Price': 32.27, 'Close Price': 32.32, 'Volume': 2900}

{'Stock Ticker': 'MSFT', 'Date': 200802011546, 'Opening Price': 30.37, 'Peak Price': 30.42, 'Lowest Price': 30.37, 'Close Price': 30.4199, 'Volume': 949959}
{'Stock Ticker': 'DRIV', 'Date': 200802011547, 'Opening Price': 30.6, 'Peak Price': 30.61, 'Lowest Price': 30.58, 'Close Price': 30.59, 'Volume': 15100}
{'Stock Ticker': 'ORLY', 'Date': 200802011547, 'Opening Price': 30.47, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 3073}
{'Stock Ticker': 'CBRL', 'Date': 200802011548, 'Opening Price': 32.31, 'Peak Price': 32.32, 'Lowest Price': 32.27, 'Close Price': 32.32, 'Volume': 2900}

{'Stock Ticker': 'MSFT', 'Date': 200802011546, 'Opening Price': 30.37, 'Peak Price': 30.42, 'Lowest Price': 30.37, 'Close Price': 30.4199, 'Volume': 949959}
{'Stock Ticker': 'DRIV', 'Date': 200802011547, 'Opening Price': 30.6, 'Peak Price': 30.61, 'Lowest Price': 30.58, 'Close Price': 30.59, 'Volume': 15100}
{'Stock Ticker': 'ORLY', 'Date': 200802011547, 'Opening Price': 30.47, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 3073}
{'Stock Ticker': 'CBRL', 'Date': 200802011549, 'Opening Price': 32.31, 'Peak Price': 32.33, 'Lowest Price': 32.3, 'Close Price': 32.33, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011546, 'Opening Price': 30.37, 'Peak Price': 30.42, 'Lowest Price': 30.37, 'Close Price': 30.4199, 'Volume': 949959}
{'Stock Ticker': 'DRIV', 'Date': 200802011548, 'Opening Price': 30.58, 'Peak Price': 30.59, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 9400}
{'Stock Ticker': 'ORLY', 'Date': 200802011548, 'Opening Price': 30.48, 'Peak Price': 30.55, 'Lowest Price': 30.47, 'Close Price': 30.53, 'Volume': 6565}
{'Stock Ticker': 'CBRL', 'Date': 200802011549, 'Opening Price': 32.31, 'Peak Price': 32.33, 'Lowest Price': 32.3, 'Close Price': 32.33, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011546, 'Opening Price': 30.37, 'Peak Price': 30.42, 'Lowest Price': 30.37, 'Close Price': 30.4199, 'Volume': 949959}
{'Stock Ticker': 'DRIV', 'Date': 200802011547, 'Opening Price': 30.6, 'Peak Price': 30.61, 'Lowest Price': 30.58, 'Close Price': 30.59, 'Volume': 15100}
{'Stock Ticker': 'ORLY', 'Date': 200802011548, 'Opening Price': 30.48, 'Peak Price': 30.55, 'Lowest Price': 30.47, 'Close Price': 30.53, 'Volume': 6565}
{'Stock Ticker': 'CBRL', 'Date': 200802011549, 'Opening Price': 32.31, 'Peak Price': 32.33, 'Lowest Price': 32.3, 'Close Price': 32.33, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011547, 'Opening Price': 30.4199, 'Peak Price': 30.47, 'Lowest Price': 30.41, 'Close Price': 30.46, 'Volume': 1013142}
{'Stock Ticker': 'DRIV', 'Date': 200802011548, 'Opening Price': 30.58, 'Peak Price': 30.59, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 9400}
{'Stock Ticker': 'ORLY', 'Date': 200802011548, 'Opening Price': 30.48, 'Peak Price': 30.55, 'Lowest Price': 30.47, 'Close Price': 30.53, 'Volume': 6565}
{'Stock Ticker': 'CBRL', 'Date': 200802011549, 'Opening Price': 32.31, 'Peak Price': 32.33, 'Lowest Price': 32.3, 'Close Price': 32.33, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011547, 'Opening Price': 30.4199, 'Peak Price': 30.47, 'Lowest Price': 30.41, 'Close Price': 30.46, 'Volume': 1013142}
{'Stock Ticker': 'DRIV', 'Date': 200802011548, 'Opening Price': 30.58, 'Peak Price': 30.59, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 9400}
{'Stock Ticker': 'ORLY', 'Date': 200802011548, 'Opening Price': 30.48, 'Peak Price': 30.55, 'Lowest Price': 30.47, 'Close Price': 30.53, 'Volume': 6565}
{'Stock Ticker': 'CBRL', 'Date': 200802011550, 'Opening Price': 32.31, 'Peak Price': 32.31, 'Lowest Price': 32.29, 'Close Price': 32.3, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011547, 'Opening Price': 30.4199, 'Peak Price': 30.47, 'Lowest Price': 30.41, 'Close Price': 30.46, 'Volume': 1013142}
{'Stock Ticker': 'DRIV', 'Date': 200802011549, 'Opening Price': 30.58, 'Peak Price': 30.58, 'Lowest Price': 30.5699, 'Close Price': 30.57, 'Volume': 9935}
{'Stock Ticker': 'ORLY', 'Date': 200802011549, 'Opening Price': 30.52, 'Peak Price': 30.57, 'Lowest Price': 30.5, 'Close Price': 30.53, 'Volume': 11575}
{'Stock Ticker': 'CBRL', 'Date': 200802011550, 'Opening Price': 32.31, 'Peak Price': 32.31, 'Lowest Price': 32.29, 'Close Price': 32.3, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011547, 'Opening Price': 30.4199, 'Peak Price': 30.47, 'Lowest Price': 30.41, 'Close Price': 30.46, 'Volume': 1013142}
{'Stock Ticker': 'DRIV', 'Date': 200802011548, 'Opening Price': 30.58, 'Peak Price': 30.59, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 9400}
{'Stock Ticker': 'ORLY', 'Date': 200802011549, 'Opening Price': 30.52, 'Peak Price': 30.57, 'Lowest Price': 30.5, 'Close Price': 30.53, 'Volume': 11575}
{'Stock Ticker': 'CBRL', 'Date': 200802011550, 'Opening Price': 32.31, 'Peak Price': 32.31, 'Lowest Price': 32.29, 'Close Price': 32.3, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011548, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.4386, 'Close Price': 30.48, 'Volume': 1634322}
{'Stock Ticker': 'DRIV', 'Date': 200802011549, 'Opening Price': 30.58, 'Peak Price': 30.58, 'Lowest Price': 30.5699, 'Close Price': 30.57, 'Volume': 9935}
{'Stock Ticker': 'ORLY', 'Date': 200802011549, 'Opening Price': 30.52, 'Peak Price': 30.57, 'Lowest Price': 30.5, 'Close Price': 30.53, 'Volume': 11575}
{'Stock Ticker': 'CBRL', 'Date': 200802011550, 'Opening Price': 32.31, 'Peak Price': 32.31, 'Lowest Price': 32.29, 'Close Price': 32.3, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011548, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.4386, 'Close Price': 30.48, 'Volume': 1634322}
{'Stock Ticker': 'DRIV', 'Date': 200802011549, 'Opening Price': 30.58, 'Peak Price': 30.58, 'Lowest Price': 30.5699, 'Close Price': 30.57, 'Volume': 9935}
{'Stock Ticker': 'ORLY', 'Date': 200802011549, 'Opening Price': 30.52, 'Peak Price': 30.57, 'Lowest Price': 30.5, 'Close Price': 30.53, 'Volume': 11575}
{'Stock Ticker': 'CBRL', 'Date': 200802011551, 'Opening Price': 32.32, 'Peak Price': 32.34, 'Lowest Price': 32.3, 'Close Price': 32.3, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011548, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.4386, 'Close Price': 30.48, 'Volume': 1634322}
{'Stock Ticker': 'DRIV', 'Date': 200802011550, 'Opening Price': 30.56, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 13502}
{'Stock Ticker': 'ORLY', 'Date': 200802011550, 'Opening Price': 30.54, 'Peak Price': 30.61, 'Lowest Price': 30.52, 'Close Price': 30.55, 'Volume': 20499}
{'Stock Ticker': 'CBRL', 'Date': 200802011551, 'Opening Price': 32.32, 'Peak Price': 32.34, 'Lowest Price': 32.3, 'Close Price': 32.3, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011548, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.4386, 'Close Price': 30.48, 'Volume': 1634322}
{'Stock Ticker': 'DRIV', 'Date': 200802011549, 'Opening Price': 30.58, 'Peak Price': 30.58, 'Lowest Price': 30.5699, 'Close Price': 30.57, 'Volume': 9935}
{'Stock Ticker': 'ORLY', 'Date': 200802011550, 'Opening Price': 30.54, 'Peak Price': 30.61, 'Lowest Price': 30.52, 'Close Price': 30.55, 'Volume': 20499}
{'Stock Ticker': 'CBRL', 'Date': 200802011551, 'Opening Price': 32.32, 'Peak Price': 32.34, 'Lowest Price': 32.3, 'Close Price': 32.3, 'Volume': 1100}

{'Stock Ticker': 'MSFT', 'Date': 200802011550, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.4488, 'Close Price': 30.45, 'Volume': 1696595}
{'Stock Ticker': 'DRIV', 'Date': 200802011551, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 20468}
{'Stock Ticker': 'ORLY', 'Date': 200802011551, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 21285}
{'Stock Ticker': 'CBRL', 'Date': 200802011552, 'Opening Price': 32.3, 'Peak Price': 32.33, 'Lowest Price': 32.3, 'Close Price': 32.33, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011550, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.4488, 'Close Price': 30.45, 'Volume': 1696595}
{'Stock Ticker': 'DRIV', 'Date': 200802011551, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 20468}
{'Stock Ticker': 'ORLY', 'Date': 200802011551, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 21285}
{'Stock Ticker': 'CBRL', 'Date': 200802011553, 'Opening Price': 32.32, 'Peak Price': 32.32, 'Lowest Price': 32.19, 'Close Price': 32.22, 'Volume': 5500}

{'Stock Ticker': 'MSFT', 'Date': 200802011550, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.4488, 'Close Price': 30.45, 'Volume': 1696595}
{'Stock Ticker': 'DRIV', 'Date': 200802011552, 'Opening Price': 30.54, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 10000}
{'Stock Ticker': 'ORLY', 'Date': 200802011552, 'Opening Price': 30.45, 'Peak Price': 30.47, 'Lowest Price': 30.45, 'Close Price': 30.45, 'Volume': 6600}
{'Stock Ticker': 'CBRL', 'Date': 200802011553, 'Opening Price': 32.32, 'Peak Price': 32.32, 'Lowest Price': 32.19, 'Close Price': 32.22, 'Volume': 5500}

{'Stock Ticker': 'MSFT', 'Date': 200802011550, 'Opening Price': 30.5, 'Peak Price': 30.5, 'Lowest Price': 30.4488, 'Close Price': 30.45, 'Volume': 1696595}
{'Stock Ticker': 'DRIV', 'Date': 200802011551, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 20468}
{'Stock Ticker': 'ORLY', 'Date': 200802011552, 'Opening Price': 30.45, 'Peak Price': 30.47, 'Lowest Price': 30.45, 'Close Price': 30.45, 'Volume': 6600}
